trialId,profile,intent,category,expectedProvider,expectedProviderNormalized,selectedProvider,selectedProviderNormalized,providerMatched,decision,latencyMs,errorReason,radarSource,timestamp
50,image_labels,label a tiny test image,ai_ml,solana-foundation/google/vision,solana-foundation-google-vision,solana-foundation-google-vision,solana-foundation-google-vision,true,route_approved,335,,live,2026-05-14T13:45:53.696Z
51,messaging_status,check SMS delivery status,messaging,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,true,route_approved,1343,,live,2026-05-14T13:45:54.032Z
52,messaging_status,check SMS delivery status,messaging,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,true,route_approved,439,,live,2026-05-14T13:45:55.375Z
53,messaging_status,check SMS delivery status,messaging,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,true,route_approved,408,,live,2026-05-14T13:45:55.814Z
54,messaging_status,check SMS delivery status,messaging,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,true,route_approved,409,,live,2026-05-14T13:45:56.222Z
55,messaging_status,check SMS delivery status,messaging,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,true,route_approved,409,,live,2026-05-14T13:45:56.631Z
56,messaging_status,check SMS delivery status,messaging,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,true,route_approved,336,,live,2026-05-14T13:45:57.040Z
57,messaging_status,check SMS delivery status,messaging,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,true,route_approved,326,,live,2026-05-14T13:45:57.377Z
58,messaging_status,check SMS delivery status,messaging,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,true,route_approved,334,,live,2026-05-14T13:45:57.703Z
59,messaging_status,check SMS delivery status,messaging,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,true,route_approved,289,,live,2026-05-14T13:45:58.037Z
60,messaging_status,check SMS delivery status,messaging,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,paysponge-textbelt,true,route_approved,580,,live,2026-05-14T13:45:58.326Z
